LENGTH,WIDTH,HEIGHT,ITEM CODE NEW,,
310,70,45,REVIEW AND CREATE NEW,0,0
2700,420,420,14-119-1315622,0,0.11
55,55,65,REVIEW AND CREATE NEW,0,0
30,30,610,REVIEW AND CREATE NEW,0,0
60,60,510,REVIEW AND CREATE NEW,0,0
40,40,275,REVIEW AND CREATE NEW,0,0
160,80,80,REVIEW AND CREATE NEW,0,0
150,150,55,14-120-1328027,0,44
70,70,25,14-120-1306109,0,0
80,80,30,14-120-1306110,0,0
100,100,40,14-120-1306111,0,0
115,115,45,14-120-1306114,0,0
175,175,65,14-120-1306115,0,27.35
100,80,75,14-120-1308951,0,0
250,250,70,14-120-1308962,0,12.45
260,160,65,14-120-1308963,0,20.14
295,230,35,14-120-1308954,0,0
295,230,65,14-120-1308955,0,12.35
220,118,55,14-120-1308965,0,38.14
175,175,65,14-120-1303807,0,27.35
255,255,70,14-120-1303812,0,11.96
175,175,65,14-120-1303806,0,27.35
320,260,430,14-120-1304339,0,1.52
85,80,50,14-120-1308971,0,0
435,100,100,14-120-1304335,0,12.52
520,140,140,14-120-1304336,0,5.34
365,80,80,14-120-1304334,0,0
230,60,60,14-120-1304333,0,0
150,150,55,14-120-1328016,0,44
150,150,55,PENDING,0,44
175,175,65,14-120-1303805,0,27.35
175,175,65,14-120-1303809,0,27.35
255,255,70,14-120-1303813,0,11.96
300,300,110,14-120-1303815,0,5.5
110,105,55,14-120-1307713,0,85.71
120,110,85,14-120-1307714,0,48.53
145,100,55,14-120-1308973,0,68.28
410,290,65,REVIEW,0,7.05
540,70,540,REVIEW,0,0
190,190,445,REVIEW,0,3.39
560,330,170,REVIEW,0,1.73
345,265,100,REVIEW,0,5.96
250,250,110,PENDING,0,7.92
160,100,50,PENDING,0,0
200,210,105,PENDING,0,12.35
250,190,140,PENDING,0,8.19
428,228,235,PENDING,0,2.37
220,180,130,PENDING,0,10.58
190,160,145,14-120-1308763,0,12.35
270,235,210,14-120-1308932,0,4.09
270,270,15,14-117-1308977,0,0
125,125,15,14-117-1308976,0,0
510,360,15,14-117-1309011,0,0
510,285,15,14-117-1309706,0,0
300,300,15,14-117-1309707,0,0
230,190,170,14-120-1309142,0,7.33
150,150,55,PENDING,0,44
210,205,105,PENDING,0,12.05
320,220,70,PENDING,0,11.05
280,250,65,PENDING,0,11.97
245,180,65,PENDING,0,19
395,196,272,14-120-1308760,0,2.59
525,210,272,14-120-1308761,0,1.82
378,174,188,14-120-1308762,0,4.4
400,250,250,14-120-1334158,0,2.18
230,230,450,14-120-1334157,0,2.29
175,160,100,REVIEW,0,19.45
210,65,35,REVIEW AND CREATE NEW,0,0
380,180,110,14-120-1307723,0,7.24
420,180,140,14-120-1307724,0,5.14
450,180,180,14-120-1307725,0,3.73
180,175,115,14-120-1308968,0,15.03
190,150,130,14-120-1309139,0,14.7
200,200,140,14-120-1309140,0,9.72
190,150,130,14-120-1308956,0,14.7
260,230,160,14-120-1308969,0,5.69
250,175,140,14-120-1309138,0,8.89
180,140,120,14-120-1307726,0,18.01
170,120,100,14-120-1309136,0,26.69
1300,600,1550,14-119-1308849,0,0.05
255,100,100,14-120-1306116,0,21.35
275,100,100,14-120-1306117,0,19.8
310,130,100,14-120-1306119,0,13.51
2300,420,420,14-119-1315620,0,0.13
380,380,170,14-120-1311678,0,2.22
350,350,190,14-120-1311680,0,2.34
350,250,40,One Time,0,0
120,50,50,One Time,0,0
120,60,25,One Time,0,0
120,65,65,One Time,0,0
135,135,50,One Time,0,0
150,120,120,One Time,0,25.21
150,70,40,One Time,0,0
165,70,70,One Time,0,0
170,145,80,One Time,0,27.61
175,125,125,One Time,0,19.91
175,125,65,One Time,0,38.29
210,190,100,One Time,0,13.65
210,95,55,One Time,0,49.62
280,120,75,One Time,0,21.61
95,50,50,One Time,0,0
900,900,1950,14-119-1347758,0,0.03
1035,1035,2160,14-119-1347759,0,0.02
1100,1100,2300,14-119-1347827,0,0.02
1700,1250,1900,PENDING,0,0.01
2100,1550,2200,PENDING,0,0.01
510,240,130,14-120-1351491,0,3.42
310,220,220,14-120-1348798,0,3.63
330,240,240,14-120-1347736,0,2.86
310,275,215,14-120-1349014,0,2.97
460,325,230,14-120-1349015,0,1.58
610,510,280,14-120-1347824,0,0.63
770,530,340,14-120-1347825,0,0.39
550,230,205,14-120-1347747,0,2.1
330,330,275,14-120-1347748,0,1.82
330,75,280,14-120-1343929,0,0
600,500,180,PENDING,0,1.01
360,340,245,14-120-1348796,0,1.82
430,370,270,14-120-1349017,0,1.27
490,230,180,14-120-1349018,0,2.68
300,255,175,14-120-1349019,0,4.07
530,210,230,14-120-1349020,0,2.13
330,230,170,14-120-1348800,0,4.22
400,260,190,14-120-1349021,0,2.76
270,190,270,14-120-1349023,0,3.93
640,310,350,14-120-1349024,0,0.78
340,320,285,14-120-1349026,0,1.76
900,900,1950,14-119-1308794,0,0.03
2700,450,400,14-119-1311681,0,0.11
2000,450,400,14-119-1311682,0,0.15
700,500,500,14-119-1311683,0,0.31
250,250,110,14-120-1311679,0,7.92
2000,420,420,14-119-1315619,0,0.15
2500,420,420,14-119-1315621,0,0.12
500,500,330,14-119-1315732,0,0.66
500,500,480,14-119-1315734,0,0.45
500,500,630,14-119-1315832,0,0.35
500,500,730,14-119-1315833,0,0.3
270,235,210,14-120-1304345,0,4.09
100,100,650,PENDING,0,0
600,400,140,14-120-1303531,0,1.62
250,190,140,14-120-1303533,0,8.19
730,295,160,14-120-1303655,0,1.58
510,410,200,14-120-1303651,0,1.3
505,275,335,14-120-1303831,0,1.17
255,255,80,14-120-1303841,0,10.47
280,50,50,14-120-1328247,0,0
230,230,450,14-120-1304342,0,2.29
800,500,#REF!,14-117-1330952,#REF!,#REF!
1200,600,#REF!,14-117-1330957,#REF!,#REF!
1200,800,125,14-119-1331917,0,0.45
1028,730,300,14-119-1331918,0,0.24
900,450,450,14-119-1308818,0,0.3
900,850,450,14-119-1308816,0,0.16
1300,600,600,14-119-1308820,0,0.12
1200,800,500,14-119-1291121,0,0.11
1200,800,300,14-119-1308845,0,0.19
1200,800,800,14-119-1308769,0,0.07
800,600,300,14-119-1308846,0,0.38
800,600,500,14-119-1308847,0,0.23
1200,800,500,14-119-1308768,0,0.11
4200,850,1220,14-119-1308863,0,0.01
4900,850,1220,14-119-1308866,0,0.01
4600,850,1220,14-119-1308865,0,0.01
2700,700,1000,14-119-1308771,0,0.03
3200,700,1000,14-119-1308858,0,0.02
3500,700,1000,14-119-1308859,0,0.02
3700,700,1000,14-119-1308860,0,0.02
3900,700,1000,14-119-1308862,0,0.02
4400,850,1220,14-119-1308864,0,0.01
460,300,400,14-119-1355476,0,0.99
450,450,410,14-119-1355477,0,0.66
650,550,440,14-119-1355521,0,0.35
310,310,510,14-119-1355538,0,1.11
360,360,510,14-119-1355564,0,0.82
540,170,500,14-120-1356944,0,1.19
410,290,65,14-120-1356592,0,7.05
410,400,75,14-120-1356595,0,4.43
260,190,190,14-120-1358808,0,5.8
1035,1035,2160,14-119-1358943,0,0.02
105,40,40,14-120-1359484,0,0
165,70,70,14-120-1359485,0,0
175,125,125,14-120-1359486,0,19.91
95,50,50,14-120-1359487,0,0
120,65,65,14-120-1359488,0,0
150,120,120,14-120-1359489,0,25.21
1100,1100,2300,14-119-1359467,0,0.02
145,100,55,14-120-1359540,0,68.28
6700,3120,3370,14-119-1360692,0,0
175,160,100,14-120-1360806,0,19.45
395,255,430,14-120-1361031,0,1.26
130,105,160,14-120-1361632,0,24.93
150,105,200,14-120-1361613,0,17.29
180,105,200,14-120-1361618,0,14.4
195,105,235,14-120-1361623,0,11.32
215,105,235,14-120-1361625,0,10.26
215,105,235,14-117-1362421,0,10.26
665,605,320,14-120-1363262,0,0.42
510,210,205,14-120-1363012,0,2.48
480,210,210,14-120-1363025,0,2.57
510,260,255,14-120-1363069,0,1.61
380,348,15,14-117-1364531,0,0
283,210,15,14-117-1364532,0,0
430,395,310,14-119-1364245,0,1.03
580,460,320,14-119-1364247,0,0.64
820,470,400,14-119-1364252,0,0.35
830,430,260,14-119-1364256,0,0.59
686,550,390,14-119-1363665,0,0.37
410,210,170,14-120-1365440,0,3.72
295,170,140,14-120-1365442,0,7.76
590,340,230,14-119-1364264,0,1.18
395,395,620,14-119-1364516,0,0.56
255,255,460,14-120-1365444,0,1.82
570,300,195,14-119-1365031,0,1.63
370,340,260,14-120-1365443,0,1.66
330,290,240,14-120-1365441,0,2.37
2300,1360,1150,14-119-1365450,0,0.02
300,230,95,14-116-1366019,0,8.31
460,100,40,14-116-1366008,0,0
1000,25,40,14-116-1366009,0,0
410,410,485,14-120-1358049,0,0.67
280,280,380,14-120-1358048,0,1.83
205,205,300,14-120-1358046,0,4.32
500,265,220,14-120-1366092,0,1.87
285,190,100,14-120-1366102,0,10.06
255,235,200,14-120-1366131,0,4.54
255,180,160,14-120-1366133,0,7.41
255,145,130,14-120-1366134,0,11.33
235,215,190,14-120-1366135,0,5.67
450,260,260,14-120-1366136,0,1.79
255,210,160,14-120-1366137,0,6.36
295,270,240,14-120-1366138,0,2.85
360,240,180,14-120-1366139,0,3.5
360,200,150,14-120-1366141,0,5.04
270,260,255,14-120-1366156,0,3.04
290,185,100,14-120-1366583,0,10.15
510,210,315,14-120-1366633,0,1.61
590,310,350,14-120-1366654,0,0.85
405,190,180,14-120-1366658,0,3.93
490,210,295,14-120-1366660,0,1.79
540,260,320,14-120-1366662,0,1.21
430,210,190,14-120-1366663,0,3.17
495,155,265,14-120-1366667,0,2.68
400,210,200,14-120-1366668,0,3.24
425,210,280,14-120-1366669,0,2.18
490,270,180,14-120-1366670,0,2.29
255,165,160,14-120-1366787,0,8.09
225,160,105,14-120-1368658,0,14.4
330,190,175,14-120-1369113,0,4.96
560,420,230,14-120-1369120,0,1.01
230,230,160,14-120-1369701,0,6.43
160,120,120,14-120-1369702,0,23.63
200,190,95,14-120-1369892,0,15.08
410,410,65,14-120-1370454,0,4.98
550,270,255,14-120-1371034,0,1.44
660,220,220,14-120-1371115,0,1.7
80,80,45,14-120-1371269,0,0
105,105,55,14-120-1371270,0,0
160,160,80,14-120-1371271,0,26.59
190,190,90,14-120-1371272,0,16.76
310,160,110,14-120-1371273,0,9.98
330,180,95,14-120-1371274,0,9.65
340,150,120,14-120-1371276,0,8.9
590,270,255,14-120-1371190,0,1.34
700,380,620,14-119-1357043,0,0.33
700,380,620,14-119-1379943,0,0.33
700,380,620,14-119-1380024,0,0.33
750,560,680,14-119-1357044,0,0.19
750,560,680,14-119-1380025,0,0.19
780,630,900,14-119-1357045,0,0.12
780,630,900,14-119-1380026,0,0.12
780,630,900,14-119-1380027,0,0.12
700,680,650,14-119-1374766,0,0.18
700,680,650,14-119-1374767,0,0.18
700,680,650,14-119-1374768,0,0.18
860,750,730,14-119-1374761,0,0.12
860,750,730,14-119-1374762,0,0.12
960,780,925,14-119-1374769,0,0.08
960,780,925,14-119-1374770,0,0.08
960,780,925,14-119-1374771,0,0.08
320,275,235,14-120-1372021,0,2.63
1800,1800,1500,14-119-1373242,0,0.01
1950,1950,1600,14-119-1373314,0,0.01
2100,2100,1700,14-119-1373315,0,0.01
2350,2350,1950,14-119-1373317,0,0.01
2470,2120,2000,14-119-1373318,0,0.01
280,185,145,14-120-1374290,0,7.25
295,185,185,14-120-1374291,0,5.39
280,275,175,14-120-1374295,0,4.04
285,230,190,,0,4.37
265,255,185,14-120-1374439,0,4.36
385,195,180,14-120-1372022,0,4.03
280,150,125,14-120-1374427,0,10.37
370,290,450,14-120-1373874,0,1.13
305,165,100,14-120-1374417,0,10.82
350,260,260,14-120-1374414,0,2.3
270,125,110,14-120-1374424,0,14.67
295,270,235,14-120-1374559,0,2.91
390,200,225,14-120-1374560,0,3.1
400,225,230,14-120-1374561,0,2.63
285,195,190,14-120-1374562,0,5.16
340,260,240,14-120-1374549,0,2.57
420,235,230,14-120-1374551,0,2.4
460,260,275,14-120-1374552,0,1.66
320,180,235,14-120-1374553,0,4.02
445,260,280,14-120-1374554,0,1.68
330,275,285,14-120-1374555,0,2.11
550,500,700,14-119-1374765,0,0.28
240,240,95,14-120-1376430,0,9.95
380,300,390,14-120-1376735,0,1.22
240,230,120,14-120-1376962,0,8.22
870,870,1110,14-119-1357323,0,0.06
280,175,225,14-120-1377971,0,4.94
195,75,115,14-120-1379097,0,0
200,180,210,14-120-1379100,0,7.2
175,175,125,14-120-1379218,0,14.22
140,140,130,14-120-1379219,0,21.37
340,340,175,14-120-1379223,0,2.69
570,470,275,14-120-1379275,0,0.74
280,170,220,14-120-1379280,0,5.2
375,175,160,14-120-1379539,0,5.19
400,200,180,14-120-1379541,0,3.78
225,200,160,14-120-1380193,0,7.56
470,470,15,14-117-1381119,0,0
350,350,15,14-117-1381120,0,0
350,350,15,14-117-1383405,0,0
470,470,15,14-117-1383406,0,0
1500,500,500,14-119-1381195,0,0.15
2300,500,500,14-119-1381197,0,0.09
2700,500,500,14-119-1381198,0,0.08
280,175,165,14-120-1381308,0,6.73
640,120,560,14-120-1381559,0,1.27
1400,900,2080,14-119-1381661,0,0.02
1250,900,1985,14-119-1383930,0,0.02
1460,1000,1950,14-119-1383931,0,0.02
690,435,305,14-119-1386144,0,0.59
735,510,385,14-119-1386145,0,0.38
310,220,220,14-120-1387767,0,3.63
310,275,215,14-120-1387773,0,2.97
460,325,230,14-120-1387780,0,1.58
530,210,230,14-120-1387801,0,2.13
900,600,600,14-119-1387339,0,0.17
110,95,55,14-119-1315622,0,1.54
110,92,55,14-119-13156221,0,3.4
